Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|
   361|       585|   0.00141001|  2.41027e-06|  0.01%|
   362|       585|   0.00355911|  6.08395e-06|  0.01%|
   363|       525|   0.00241017|  4.59081e-06|  0.01%|
   364|       525|   0.00901055|   1.7163e-05|  0.04%|
(call)|       525|    0.0924864|  0.000176165|  0.37%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|        60|  0.000320435|  5.34058e-06|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|        60|  0.000277996|  4.63327e-06|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         1|   2.6226e-06|   2.6226e-06|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   376|         1|  1.78814e-05|  1.78814e-05|  0.00%|
(call)|         1|  1.45435e-05|  1.45435e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         1|   6.4373e-06|   6.4373e-06|  0.00%|
   382|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|         0|            0|            0|  0.00%|
   392|         0|            0|            0|  0.00%|
   393|       525|   0.00139356|  2.65439e-06|  0.01%|
   394|       525|   0.00246572|  4.69662e-06|  0.01%|
   395|         0|            0|            0|  0.00%|
   396|       525|   0.00246668|  4.69844e-06|  0.01%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|       525|   0.00821543|  1.56484e-05|  0.03%|
(call)|       525|    0.0036974|  7.04266e-06|  0.01%|# <frozen importlib._bootstrap_external>:825 get_filename
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|         0|            0|            0|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|         0|            0|            0|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|         0|            0|            0|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|       525|   0.00191402|  3.64576e-06|  0.01%|
   431|         0|            0|            0|  0.00%|
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|       525|   0.00289845|  5.52087e-06|  0.01%|
   442|       525|   0.00284505|  5.41914e-06|  0.01%|
   443|       525|   0.00279045|  5.31514e-06|  0.01%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|       525|     0.002738|  5.21524e-06|  0.01%|
   448|       525|   0.00276899|  5.27427e-06|  0.01%|
   449|       525|   0.00312161|  5.94593e-06|  0.01%|
   450|       525|   0.00286865|   5.4641e-06|  0.01%|
   451|       525|   0.00275373|  5.24521e-06|  0.01%|
   452|       525|   0.00280452|  5.34194e-06|  0.01%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|       525|   0.00283194|  5.39416e-06|  0.01%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|       525|   0.00269437|  5.13213e-06|  0.01%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|       525|   0.00262284|  4.99589e-06|  0.01%|
   465|       525|   0.00260115|  4.95457e-06|  0.01%|
   466|       525|   0.00295329|  5.62532e-06|  0.01%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|       525|   0.00838947|  1.59799e-05|  0.03%|
(call)|       525|   0.00421333|   8.0254e-06|  0.02%|# <frozen importlib._bootstrap_external>:52 _r_long
   471|         1|  9.29832e-06|  9.29832e-06|  0.00%|
   472|         1|  1.69277e-05|  1.69277e-05|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   473|         1|  8.82149e-06|  8.82149e-06|  0.00%|
   474|       524|   0.00311923|  5.95273e-06|  0.01%|
   475|       524|   0.00278854|  5.32165e-06|  0.01%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|       524|    0.0079577|  1.51864e-05|  0.03%|
(call)|       524|   0.00380778|  7.26676e-06|  0.02%|# <frozen importlib._bootstrap_external>:52 _r_long
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|       524|   0.00549197|  1.04809e-05|  0.02%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|       524|   0.00143456|  2.73772e-06|  0.01%|
   486|         0|            0|            0|  0.00%|
   487|       524|    0.0492871|  9.40593e-05|  0.20%|
   488|       524|   0.00450492|  8.59717e-06|  0.02%|
   489|       524|   0.00866938|  1.65446e-05|  0.03%|
(call)|       524|   0.00421715|  8.04799e-06|  0.02%|# <frozen importlib._bootstrap>:208 _verbose_message
   490|       524|   0.00305676|  5.83352e-06|  0.01%|
   491|       524|   0.00333667|  6.36769e-06|  0.01%|
   492|       524|   0.00254369|  4.85437e-06|  0.01%|
   493|         0|            0|            0|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|         1|  3.09944e-06|  3.09944e-06|  0.00%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   501|         1|  1.74046e-05|  1.74046e-05|  0.00%|
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# <frozen importlib._bootstrap_external>:47 _w_long
   502|         1|  1.64509e-05|  1.64509e-05|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# <frozen importlib._bootstrap_external>:47 _w_long
   503|         1|  7.51019e-05|  7.51019e-05|  0.00%|
   504|         1|  7.39098e-06|  7.39098e-06|  0.00%|
   505|         0|            0|            0|  0.00%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|
   515|         0|            0|            0|  0.00%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|         0|            0|            0|  0.00%|
   520|         0|            0|            0|  0.00%|
   521|         0|            0|            0|  0.00%|
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|       585|   0.00194144|  3.31871e-06|  0.01%|
   525|         0|            0|            0|  0.00%|
   526|         0|            0|            0|  0.00%|
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|         0|            0|            0|  0.00%|
   531|         0|            0|            0|  0.00%|
   532|         0|            0|            0|  0.00%|
   533|         0|            0|            0|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|         0|            0|            0|  0.00%|
   536|       585|   0.00307584|  5.25784e-06|  0.01%|
   537|         0|            0|            0|  0.00%|
   538|         0|            0|            0|  0.00%|
   539|         0|            0|            0|  0.00%|
   540|         0|            0|            0|  0.00%|
