Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|        37|      1.24729|    0.0337106|  3.86%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|        46|   0.00855255|  0.000185925|  0.03%|# <frozen importlib._bootstrap>:178 _lock_unlock_module
(call)|         1|  0.000146866|  0.000146866|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/_inspect.py:7 <module>
(call)|         1|   0.00019598|   0.00019598|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/py3k.py:4 <module>
(call)|         1|   0.00792146|   0.00792146|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/__init__.py:10 <module>
(call)|         1|    0.0224476|    0.0224476|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numerictypes.py:82 <module>
(call)|         1|    0.0747416|    0.0747416|  0.23%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:6 <module>
(call)|         1|   0.00101113|   0.00101113|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:5 <module>
(call)|         1|   0.00627851|   0.00627851|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3 <module>
(call)|         1|    0.0111263|    0.0111263|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/arrayprint.py:5 <module>
(call)|         1|    0.0253546|    0.0253546|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|   0.00118589|   0.00118589|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/defchararray.py:17 <module>
(call)|         1|  0.000981569|  0.000981569|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/records.py:36 <module>
(call)|         1|  0.000463009|  0.000463009|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|  0.000361204|  0.000361204|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:1 <module>
(call)|         1|  0.000196218|  0.000196218|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/machar.py:7 <module>
(call)|         1|   0.00559545|   0.00559545|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:3 <module>
(call)|         1|  0.000512362|  0.000512362|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|  0.000159502|  0.000159502|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/einsumfunc.py:4 <module>
(call)|         1|   0.00138259|   0.00138259|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/util.py:1 <module>
(call)|         1|   0.00564027|   0.00564027|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/result.py:1 <module>
(call)|         1|   0.00316787|   0.00316787|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/case.py:1 <module>
(call)|         1|  0.000856161|  0.000856161|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/suite.py:1 <module>
(call)|         1|    0.0163791|    0.0163791|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/unittest/loader.py:1 <module>
(call)|         1|  0.000198841|  0.000198841|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/signals.py:1 <module>
(call)|         1|   0.00382376|   0.00382376|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/runner.py:1 <module>
(call)|         1|     0.007581|     0.007581|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/main.py:1 <module>
(call)|         1|    0.0508475|    0.0508475|  0.16%|# /home/ajherman/anaconda3/lib/python3.6/unittest/__init__.py:45 <module>
(call)|         1|    0.0197482|    0.0197482|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:1 <module>
(call)|         1|    0.0251184|    0.0251184|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/utils.py:4 <module>
(call)|         1|     0.028533|     0.028533|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/decorators.py:15 <module>
(call)|         1|   0.00046134|   0.00046134|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/nosetester.py:6 <module>
(call)|         1|      0.09179|      0.09179|  0.28%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/__init__.py:7 <module>
(call)|         1|     0.260934|     0.260934|  0.81%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/__init__.py:1 <module>
(call)|         1|  0.000883818|  0.000883818|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/ufunclike.py:5 <module>
(call)|         1|     0.269099|     0.269099|  0.83%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/type_check.py:3 <module>
(call)|         1|  0.000377655|  0.000377655|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/twodim_base.py:3 <module>
(call)|         1|   0.00529599|   0.00529599|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/function_base.py:1 <module>
(call)|         1|  0.000670433|  0.000670433|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py:1 <module>
(call)|         1|    0.0049119|    0.0049119|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/__init__.py:3 <module>
(call)|         1|  0.000317335|  0.000317335|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/stride_tricks.py:7 <module>
(call)|         1|    0.0222666|    0.0222666|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/index_tricks.py:1 <module>
(call)|         1|   0.00192022|   0.00192022|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/mixins.py:1 <module>
(call)|         1|  0.000370979|  0.000370979|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/nanfunctions.py:21 <module>
(call)|         1|  0.000524759|  0.000524759|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/shape_base.py:1 <module>
(call)|         1|   0.00054431|   0.00054431|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/scimath.py:17 <module>
(call)|         1|  5.07832e-05|  5.07832e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/info.py:34 <module>
(call)|         1|   0.00691962|   0.00691962|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/linalg.py:10 <module>
(call)|         1|    0.0144391|    0.0144391|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/__init__.py:45 <module>
(call)|         1|    0.0242651|    0.0242651|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/polynomial.py:4 <module>
(call)|         1|  0.000352859|  0.000352859|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraysetops.py:27 <module>
(call)|         1|  0.000462055|  0.000462055|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/format.py:149 <module>
(call)|         1|  0.000395298|  0.000395298|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_datasource.py:35 <module>
(call)|         1|   0.00102448|   0.00102448|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_iotools.py:3 <module>
(call)|         1|     0.013165|     0.013165|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/npyio.py:1 <module>
(call)|         1|  0.000305176|  0.000305176|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/financial.py:10 <module>
(call)|         1|   0.00024271|   0.00024271|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arrayterator.py:9 <module>
(call)|         1|  0.000320196|  0.000320196|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraypad.py:5 <module>
(call)|         1|  0.000252724|  0.000252724|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_version.py:7 <module>
(call)|         1|     0.379456|     0.379456|  1.17%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/__init__.py:1 <module>
(call)|         1|      0.40568|      0.40568|  1.26%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/add_newdocs.py:10 <module>
(call)|         1|  1.04904e-05|  1.04904e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_distributor_init.py:10 <module>
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/info.py:184 <module>
(call)|         1|  0.000313282|  0.000313282|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/helper.py:4 <module>
(call)|         1|   0.00665236|   0.00665236|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/fftpack.py:32 <module>
(call)|         1|    0.0221238|    0.0221238|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/__init__.py:1 <module>
(call)|         1|   0.00048852|   0.00048852|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polyutils.py:45 <module>
(call)|         1|   0.00129175|   0.00129175|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/_polybase.py:8 <module>
(call)|         1|   0.00913382|   0.00913382|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polynomial.py:56 <module>
(call)|         1|   0.00107431|   0.00107431|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py:87 <module>
(call)|         1|   0.00110006|   0.00110006|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/legendre.py:83 <module>
(call)|         1|   0.00105047|   0.00105047|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite.py:59 <module>
(call)|         1|   0.00107789|   0.00107789|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py:59 <module>
(call)|         1|   0.00104022|   0.00104022|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/laguerre.py:59 <module>
(call)|         1|    0.0352836|    0.0352836|  0.11%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/__init__.py:15 <module>
(call)|         1|  0.000262737|  0.000262737|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/info.py:86 <module>
(call)|         1|   2.7895e-05|   2.7895e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
(call)|         2|  0.000120163|  6.00815e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:507 __init__
(call)|         2|  9.84669e-05|  4.92334e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:532 max
(call)|         1|    0.0288844|    0.0288844|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/__init__.py:88 <module>
(call)|         1|   0.00326395|   0.00326395|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ctypeslib.py:51 <module>
(call)|         1|    0.0454323|    0.0454323|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/core.py:21 <module>
(call)|         1|   0.00605679|   0.00605679|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/extras.py:10 <module>
(call)|         1|    0.0632803|    0.0632803|  0.20%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/__init__.py:41 <module>
(call)|         1|     0.649523|     0.649523|  2.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__init__.py:106 <module>
(call)|         1|  9.36985e-05|  9.36985e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|       667|   0.00164104|  2.46032e-06|  0.01%|
   209|         0|            0|            0|  0.00%|
   210|       667|   0.00341296|  5.11688e-06|  0.01%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
