Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|      1050|    0.0651853|  6.20812e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|
   361|       585|   0.00149775|  2.56025e-06|  0.00%|
   362|       585|   0.00372434|  6.36639e-06|  0.00%|
   363|       525|   0.00257277|  4.90052e-06|  0.00%|
   364|       525|   0.00951934|  1.81321e-05|  0.00%|
(call)|       525|    0.0981879|  0.000187025|  0.00%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|        60|  0.000330925|  5.51542e-06|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|        60|  0.000289679|  4.82798e-06|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|         0|            0|            0|  0.00%|
   392|         0|            0|            0|  0.00%|
   393|       525|   0.00149488|   2.8474e-06|  0.00%|
   394|       525|   0.00259519|  4.94321e-06|  0.00%|
   395|         0|            0|            0|  0.00%|
   396|       525|   0.00261593|  4.98272e-06|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|       525|   0.00890923|    1.697e-05|  0.00%|
(call)|       525|   0.00405526|  7.72431e-06|  0.00%|# <frozen importlib._bootstrap_external>:825 get_filename
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|         0|            0|            0|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|         0|            0|            0|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|         0|            0|            0|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|       525|   0.00204206|  3.88963e-06|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|       525|   0.00320077|   6.0967e-06|  0.00%|
   442|       525|   0.00311446|  5.93231e-06|  0.00%|
   443|       525|   0.00306392|  5.83603e-06|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|       525|   0.00297713|  5.67073e-06|  0.00%|
   448|       525|   0.00300932|  5.73204e-06|  0.00%|
   449|       525|   0.00343037|  6.53403e-06|  0.00%|
   450|       525|   0.00316858|   6.0354e-06|  0.00%|
   451|       525|   0.00297236|  5.66165e-06|  0.00%|
   452|       525|   0.00292158|  5.56492e-06|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|       525|   0.00296736|  5.65211e-06|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|       525|   0.00284362|  5.41642e-06|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|       525|   0.00275183|  5.24158e-06|  0.00%|
   465|       525|   0.00273013|  5.20025e-06|  0.00%|
   466|       525|   0.00307989|  5.86646e-06|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|       525|   0.00890422|  1.69604e-05|  0.00%|
(call)|       525|   0.00445271|  8.48134e-06|  0.00%|# <frozen importlib._bootstrap_external>:52 _r_long
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|       525|   0.00332451|   6.3324e-06|  0.00%|
   475|       525|   0.00289655|  5.51723e-06|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|       525|   0.00840545|  1.60104e-05|  0.00%|
(call)|       525|   0.00404119|  7.69751e-06|  0.00%|# <frozen importlib._bootstrap_external>:52 _r_long
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|       525|   0.00581813|  1.10821e-05|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|       525|   0.00151634|  2.88827e-06|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|       525|     0.051461|  9.80209e-05|  0.00%|
   488|       525|   0.00485539|  9.24837e-06|  0.00%|
   489|       525|   0.00941968|  1.79422e-05|  0.00%|
(call)|       525|    0.0045464|  8.65982e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   490|       525|   0.00332928|  6.34148e-06|  0.00%|
   491|       525|   0.00353694|  6.73703e-06|  0.00%|
   492|       525|   0.00275064|  5.23931e-06|  0.00%|
   493|         0|            0|            0|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|         0|            0|            0|  0.00%|
